No,Pattern Name,Keywords,Section Order,Primary CTA Placement,Color Strategy,Recommended Effects,Conversion Optimization,Layout_CSS,Grid_System_Config,Bento_Layout_Map,Responsive_Strategy
21,Before-After Transformation,"before-after, transformation, results, comparison","1. Hero (problem state), 2. Transformation slider/comparison, 3. How it works, 4. Results CTA",After transformation reveal + Bottom,Contrast: muted/grey (before) vs vibrant/colorful (after). Success green for results.,"Slider comparison interaction, before/after reveal animations, result counters, testimonial videos",Visual proof of value. 45% higher conversion. Real results. Specific metrics. Guarantee offer.,".comparison-slider { position: relative; overflow: hidden; } .comparison-slider img { display: block; width: 100%; } .slider-handle { position: absolute; top: 0; bottom: 0; width: 4px; background: #fff; cursor: ew-resize; } .results-grid { display: grid; grid-template-columns: repeat(3, 1fr); gap: 2rem; text-align: center; }","{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
22,Marketplace / Directory,"marketplace, directory, search, listing","1. Hero (Search focused), 2. Categories, 3. Featured Listings, 4. Trust/Safety, 5. CTA (Become a host/seller)",Hero Search Bar + Navbar 'List your item',Search: High contrast. Categories: Visual icons. Trust: Blue/Green.,"Search autocomplete animation, map hover pins, card carousel",Search bar is the CTA. Reduce friction to search. Popular searches suggestions.,".marketplace-hero { padding: 6rem 0; text-align: center; } .search-bar { display: flex; max-width: 700px; margin: 0 auto; } .categories-scroll { display: flex; gap: 1rem; overflow-x: auto; padding: 1rem 0; } .listings-grid { display: grid; grid-template-columns: repeat(auto-fill, minmax(280px, 1fr)); gap: 1.5rem; }","{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
23,Newsletter / Content First,"newsletter, content, writer, blog, subscribe","1. Hero (Value Prop + Form), 2. Recent Issues/Archives, 3. Social Proof (Subscriber count), 4. About Author",Hero inline form + Sticky header form,Minimalist. Paper-like background. Text focus. Accent color for Subscribe.,"Text highlight animations, typewriter effect, subtle fade-in","Single field form (Email only). Show 'Join X,000 readers'. Read sample link.",.newsletter-hero { max-width: 600px; margin: 0 auto; padding: 8rem 1.5rem; text-align: center; } .subscribe-form { display: flex; gap: 0.5rem; justify-content: center; } .archives-list { display: flex; flex-direction: column; gap: 1rem; } .issue-card { display: flex; justify-content: space-between; padding: 1rem; border-bottom: 1px solid #e5e7eb; },"{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
24,Webinar Registration,"webinar, registration, event, training, live","1. Hero (Topic + Timer + Form), 2. What you'll learn, 3. Speaker Bio, 4. Urgency/Bonuses, 5. Form (again)",Hero (Right side form) + Bottom anchor,Urgency: Red/Orange. Professional: Blue/Navy. Form: High contrast white.,"Countdown timer, speaker avatar float, urgent ticker",Limited seats logic. 'Live' indicator. Auto-fill timezone.,".webinar-hero { display: grid; grid-template-columns: 1fr 400px; gap: 4rem; align-items: start; min-height: 100vh; padding: 4rem 0; } .registration-form { background: #fff; padding: 2rem; border-radius: 1rem; box-shadow: 0 10px 40px rgba(0,0,0,0.1); position: sticky; top: 2rem; } .learn-list { display: grid; grid-template-columns: repeat(2, 1fr); gap: 1.5rem; }","{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
25,Enterprise Gateway,"enterprise, corporate, gateway, solutions, portal","1. Hero (Video/Mission), 2. Solutions by Industry, 3. Solutions by Role, 4. Client Logos, 5. Contact Sales",Contact Sales (Primary) + Login (Secondary),Corporate: Navy/Grey. High integrity. Conservative accents.,"Slow video background, logo carousel, tab switching for industries",Path selection (I am a...). Mega menu navigation. Trust signals prominent.,".enterprise-hero { min-height: 90vh; display: flex; align-items: center; background: linear-gradient(135deg, #1e3a5f, #0f172a); } .solutions-tabs { display: flex; gap: 1rem; border-bottom: 1px solid #e5e7eb; } .solutions-grid { display: grid; grid-template-columns: repeat(3, 1fr); gap: 2rem; } .logos-carousel { display: flex; gap: 4rem; align-items: center; animation: scroll 20s linear infinite; }","{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
26,Portfolio Grid,"portfolio, grid, showcase, gallery, masonry","1. Hero (Name/Role), 2. Project Grid (Masonry), 3. About/Philosophy, 4. Contact",Project Card Hover + Footer Contact,Neutral background (let work shine). Text: Black/White. Accent: Minimal.,"Image lazy load reveal, hover overlay info, lightbox view",Visuals first. Filter by category. Fast loading essential.,.portfolio-hero { min-height: 50vh; display: flex; flex-direction: column; justify-content: center; } .masonry-grid { columns: 3; column-gap: 1.5rem; } @media (max-width: 768px) { .masonry-grid { columns: 1; } } .project-card { break-inside: avoid; margin-bottom: 1.5rem; position: relative; overflow: hidden; },"{""cols"":12,""gap"":""1.5rem"",""mobile_cols"":1,""row_height"":""auto""}","[{""id"":""hero"",""colSpan"":8,""rowSpan"":2,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""stat1"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""stat2"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""feature1"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""feature2"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""feature3"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
27,Horizontal Scroll Journey,"horizontal, scroll, journey, gallery, storytelling, panoramic","1. Intro (Vertical), 2. The Journey (Horizontal Track), 3. Detail Reveal, 4. Vertical Footer",Floating Sticky CTA or End of Horizontal Track,Continuous palette transition. Chapter colors. Progress bar #000000.,"Scroll-jacking (careful), parallax layers, horizontal slide, progress indicator",Immersive product discovery. High engagement. Keep navigation visible.,.horizontal-wrapper { overflow-x: hidden; } .horizontal-track { display: flex; width: max-content; } .horizontal-section { width: 100vw; height: 100vh; flex-shrink: 0; display: flex; align-items: center; justify-content: center; } .scroll-progress { position: fixed; bottom: 2rem; left: 50%; transform: translateX(-50%); },"{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
28,Bento Grid Showcase,"bento, grid, features, modular, apple-style, showcase","1. Hero, 2. Bento Grid (Key Features), 3. Detail Cards, 4. Tech Specs, 5. CTA",Floating Action Button or Bottom of Grid,Card backgrounds: #F5F5F7 or Glass. Icons: Vibrant brand colors. Text: Dark.,"Hover card scale (1.02), video inside cards, tilt effect, staggered reveal",Scannable value props. High information density without clutter. Mobile stack.,".bento-grid { display: grid; grid-template-columns: repeat(4, 1fr); grid-template-rows: repeat(3, 200px); gap: 1rem; } .bento-item.large { grid-column: span 2; grid-row: span 2; } .bento-item { background: #f5f5f7; border-radius: 1.5rem; padding: 2rem; } @media (max-width: 768px) { .bento-grid { grid-template-columns: 1fr; } .bento-item.large { grid-column: span 1; grid-row: span 1; } }","{""cols"":12,""gap"":""1.5rem"",""mobile_cols"":1,""row_height"":""auto""}","[{""id"":""hero"",""colSpan"":8,""rowSpan"":2,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""stat1"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""stat2"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""feature1"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""feature2"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""feature3"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}}]",Desktop: Complex Grid (Auto-fit). Tablet: 2-col Masonry. Mobile: Linear Stack (Order: Hero -> Stats -> Features).
29,Interactive 3D Configurator,"3d, configurator, customizer, interactive, product","1. Hero (Configurator), 2. Feature Highlight (synced), 3. Price/Specs, 4. Purchase",Inside Configurator UI + Sticky Bottom Bar,Neutral studio background. Product: Realistic materials. UI: Minimal overlay.,"Real-time rendering, material swap animation, camera rotate/zoom, light reflection",Increases ownership feeling. 360 view reduces return rates. Direct add-to-cart.,.configurator-layout { display: grid; grid-template-columns: 1fr 350px; height: 100vh; } .canvas-container { background: #f5f5f5; } .config-panel { padding: 2rem; overflow-y: auto; } .option-group { margin-bottom: 2rem; } .color-swatches { display: flex; gap: 0.5rem; } .sticky-price { position: sticky; bottom: 0; background: #fff; padding: 1.5rem; border-top: 1px solid #e5e7eb; },"{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
30,AI-Driven Dynamic Landing,"ai, dynamic, personalized, adaptive, generative","1. Prompt/Input Hero, 2. Generated Result Preview, 3. How it Works, 4. Value Prop",Input Field (Hero) + 'Try it' Buttons,Adaptive to user input. Dark mode for compute feel. Neon accents.,"Typing text effects, shimmering generation loaders, morphing layouts","Immediate value demonstration. 'Show, don't tell'. Low friction start.",.ai-hero { min-height: 100vh; display: flex; flex-direction: column; align-items: center; justify-content: center; background: #0a0a0a; } .prompt-input { width: 100%; max-width: 600px; padding: 1.5rem; background: #1a1a1a; border: 1px solid #333; border-radius: 1rem; color: #fff; } .result-preview { margin-top: 2rem; padding: 2rem; background: #111; border-radius: 1rem; min-height: 200px; },"{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
31,AI Product Hero,"ai, streaming, demo, try-it, interactive, hero","1. Hero with Live Demo Input, 2. Streaming Output Display, 3. Use Cases, 4. Pricing, 5. CTA",Input field in hero + Streaming demo area,Dark mode: #0A0A0A bg. AI Purple #7C3AED. Success Green #10B981. Streaming text white.,"Typing indicator animation, streaming text reveal, input focus glow, result fade-in",Let users try immediately. Show AI working in real-time. Reduce friction to first interaction.,.ai-product-hero { min-height: 100vh; background: #0a0a0a; color: #fff; display: flex; align-items: center; } .demo-container { display: grid; grid-template-columns: 1fr 1fr; gap: 3rem; } .input-area { background: #111; border-radius: 1rem; padding: 1.5rem; } .output-stream { background: #111; border-radius: 1rem; padding: 1.5rem; min-height: 300px; font-family: monospace; },"{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""text"",""colSpan"":6,""rowSpan"":1,""align"":""center-left""},{""id"":""visual"",""colSpan"":6,""rowSpan"":1,""align"":""center-right""}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
32,Bento Grid Feature,"bento, grid, features, modular, apple-style, cards","1. Hero, 2. Bento Grid (3-6 feature cards), 3. Detail Sections, 4. CTA",Inside prominent grid cards + Bottom CTA,Card bg: #FFFFFF or glass. Page bg: #F5F5F7. Icons: Brand accent. Text: #1D1D1F.,"Card hover scale (1.02), staggered reveal, video autoplay in cards, parallax subtle",Feature hierarchy through card size. Large card = primary feature. Scannable value props.,".feature-bento { display: grid; grid-template-columns: repeat(3, 1fr); gap: 1rem; } .bento-card { background: #fff; border-radius: 1.5rem; padding: 2rem; transition: transform 0.3s ease; } .bento-card:hover { transform: scale(1.02); } .bento-card.featured { grid-column: span 2; } @media (max-width: 768px) { .feature-bento { grid-template-columns: 1fr; } .bento-card.featured { grid-column: span 1; } }","{""cols"":12,""gap"":""1.5rem"",""mobile_cols"":1,""row_height"":""auto""}","[{""id"":""hero"",""colSpan"":8,""rowSpan"":2,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""stat1"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""stat2"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""feature1"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""feature2"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}},{""id"":""feature3"",""colSpan"":4,""rowSpan"":1,""mobile"":{""colSpan"":1,""rowSpan"":1}}]",Desktop: Complex Grid (Auto-fit). Tablet: 2-col Masonry. Mobile: Linear Stack (Order: Hero -> Stats -> Features).
33,Social Proof Wall,"testimonials, reviews, grid, social-proof, trust, wall","1. Hero, 2. Testimonial Grid/Masonry, 3. Key Metrics (X users, Y reviews), 4. CTA",After testimonial wall + Floating CTA,Trust colors. Avatar photos. Star rating gold #F59E0B. Quote text dark. Card bg light.,"Masonry layout animation, testimonial carousel, count-up metrics, logo carousel fade",Volume of social proof. Show faces and names. Include company logos. Real metrics.,".testimonial-masonry { columns: 3; column-gap: 1.5rem; } @media (max-width: 768px) { .testimonial-masonry { columns: 1; } } .testimonial-card { break-inside: avoid; margin-bottom: 1.5rem; background: #fff; padding: 1.5rem; border-radius: 1rem; box-shadow: 0 2px 10px rgba(0,0,0,0.05); } .metrics-row { display: flex; justify-content: center; gap: 4rem; }","{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
34,Interactive Demo Section,"demo, interactive, try, product, preview, hands-on","1. Hero, 2. Interactive Demo Embed, 3. Key Features Explained, 4. Full CTA",Demo interaction points + After demo CTA,Interface colors match product. Demo highlights in brand accent. Instructions subtle.,"Demo step highlighting, tooltip guides, success animations, progress indicators",Guided product experience. Reduce signup friction. Show value before commitment.,".demo-section { padding: 6rem 0; } .demo-embed { max-width: 1000px; margin: 0 auto; border-radius: 1rem; overflow: hidden; box-shadow: 0 20px 60px rgba(0,0,0,0.15); } .demo-steps { display: flex; justify-content: center; gap: 2rem; margin-top: 3rem; } .step-indicator { display: flex; align-items: center; gap: 0.5rem; }","{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
35,Comparison Table Section,"comparison, versus, table, features, competitors","1. Hero, 2. Comparison Table (You vs Others), 3. Why Choose Us, 4. CTA",Your column highlighted + Below table CTA,Your column: Light accent bg #EFF6FF. Checkmarks: #22C55E. X marks: #EF4444.,"Table row hover, sticky header, feature expand, checkbox animations",Honest comparison. Highlight strengths. Address weaknesses. Clear winner visual.,.comparison-container { overflow-x: auto; } .comparison-table { width: 100%; border-collapse: collapse; min-width: 700px; } .comparison-table th { position: sticky; top: 0; background: #fff; padding: 1rem; } .comparison-table td { padding: 1rem; text-align: center; border-bottom: 1px solid #e5e7eb; } .your-column { background: #eff6ff; },"{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
36,Pricing Calculator Interactive,"pricing, calculator, interactive, estimate, cost, quote","1. Hero with Calculator, 2. Sliding/Input Controls, 3. Live Price Update, 4. CTA to Purchase",Calculator result area + Proceed to checkout CTA,Neutral calculator bg. Price highlight large. Slider track brand color. Result card accent.,"Slider smooth animation, price counter animation, package recommendation highlight",Personalized pricing. Show value for cost. Reduce pricing page anxiety.,".calculator-section { padding: 6rem 0; } .calculator-card { max-width: 600px; margin: 0 auto; background: #fff; padding: 3rem; border-radius: 1.5rem; box-shadow: 0 10px 40px rgba(0,0,0,0.1); } .slider-group { margin-bottom: 2rem; } .price-display { font-size: 3rem; font-weight: 700; text-align: center; margin: 2rem 0; }","{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
37,Exit Intent Modal,"exit, modal, popup, retention, last-chance, offer",N/A - Overlay pattern,Modal center screen,Urgency: #EF4444 accent. Offer: #22C55E highlight. Modal: White with shadow. Overlay: Dark 60%.,"Fade-in modal (300ms), subtle scale entrance, countdown timer if time-limited",One-time offer. Clear value prop. Easy dismiss. Don't annoy. A/B test triggers.,".modal-overlay { position: fixed; inset: 0; background: rgba(0,0,0,0.6); display: flex; align-items: center; justify-content: center; z-index: 1000; opacity: 0; transition: opacity 0.3s ease; } .modal-overlay.active { opacity: 1; } .modal-content { background: #fff; padding: 2.5rem; border-radius: 1rem; max-width: 500px; transform: scale(0.9); transition: transform 0.3s ease; } .modal-overlay.active .modal-content { transform: scale(1); }","{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
38,Floating CTA Bar,"sticky, floating, cta, bar, bottom, persistent",N/A - UI pattern element,Bottom sticky bar with primary CTA,Brand primary for CTA button. Bar bg: White or dark with blur. Text: High contrast.,"Slide up on scroll, hide on scroll down, appear on intent, shadow on separation",Persistent conversion point. Don't obstruct content. Show on scroll intent.,".floating-cta { position: fixed; bottom: 0; left: 0; right: 0; background: rgba(255,255,255,0.95); backdrop-filter: blur(10px); padding: 1rem 2rem; display: flex; justify-content: space-between; align-items: center; transform: translateY(100%); transition: transform 0.3s ease; box-shadow: 0 -4px 20px rgba(0,0,0,0.1); z-index: 100; } .floating-cta.visible { transform: translateY(0); }","{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
39,Video Background Hero,"video, hero, background, cinematic, immersive, visual","1. Video Hero with Overlay, 2. Value Prop Text, 3. Features, 4. CTA",Center hero over video + Below fold CTA,Dark overlay 40-60% on video. White/light text. CTA high contrast button.,"Video autoplay muted loop, text fade-in, parallax scroll, video pause on CTA hover",Emotional connection. Compress video for performance. Poster image fallback. Mobile: static image.,".video-bg-hero { position: relative; min-height: 100vh; overflow: hidden; } .video-bg-hero video { position: absolute; top: 50%; left: 50%; min-width: 100%; min-height: 100%; transform: translate(-50%, -50%); object-fit: cover; z-index: -1; } .hero-overlay { position: absolute; inset: 0; background: rgba(0,0,0,0.5); } .hero-content { position: relative; z-index: 1; display: flex; flex-direction: column; align-items: center; justify-content: center; min-height: 100vh; color: #fff; text-align: center; }","{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""text"",""colSpan"":6,""rowSpan"":1,""align"":""center-left""},{""id"":""visual"",""colSpan"":6,""rowSpan"":1,""align"":""center-right""}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.
40,Stats Counter Section,"stats, metrics, counter, numbers, achievements, social-proof","1. Hero, 2. Stats Counter Row (3-4 metrics), 3. Supporting Content, 4. CTA",After stats display,Large numbers: #0F172A or brand. Labels: #64748B. Background: Light or accent subtle.,"Number count-up animation on scroll, metric card stagger, icon pulse on complete",Specific impressive numbers. Use real metrics. Count animation on viewport enter.,".stats-section { padding: 5rem 0; background: #f8fafc; } .stats-grid { display: grid; grid-template-columns: repeat(4, 1fr); gap: 2rem; text-align: center; } @media (max-width: 768px) { .stats-grid { grid-template-columns: repeat(2, 1fr); } } .stat-item { padding: 2rem; } .stat-number { font-size: 3rem; font-weight: 700; color: #0f172a; } .stat-label { color: #64748b; margin-top: 0.5rem; }","{""cols"":12,""gap"":""2rem"",""container"":""1280px""}","[{""id"":""section"",""colSpan"":12,""rowSpan"":1}]",Desktop: 12-col Grid. Mobile: Single column stack. Order preserved.